"0",""
"0","#####################################################################################"
"0","#                                                             "
"0","# ----------- CHARGEMENT DES PACKAGES UTILISES----------------"
"0","#                                                             "
"0","#####################################################################################"
"0",""
"0","# ------------------MANIPULATION DE DONNEES :-----------------------------"
"0","library(dplyr)"
"0","library(tidyverse)"
"0","library(janitor)"
"0",""
"0","# ------------------------VISUILISATION DE DONNEES :--------------------------------"
"0","library(ggplot2)"
"0","library(viridis)"
"0","library(ggnewscale)"
"0","library(ggspatial)"
"0","library(scales)"
"0","library(visdat)"
"0","library(ggpirate)#devtools::install_github(""mikabr/ggpirate"")"
"0",""
"0",""
"0","#-----------------------TABLEAU ET RESUMES DE DONNEES :-------------------------"
"0","library(gt)"
"0","library(flextable)"
"0","library(gtsummary)"
"0",""
"0",""
"0","# ------------------------LECTURE DE DONNEES :-----------------------------"
"0","library(readxl)"
"0",""
"0",""
"0","# ----------------------GESTION DE DONNEES SPATIALES :----------------------"
"0","library(tmap)"
"0","library(raster)"
"0","library(leaflet)"
"0","library(sf)"
"0",""
"0",""
"0","# --------------------GESTION DE DISPOSITION DES GRAPHIQUES :-----------------------"
"0","library(gridExtra)"
"0",""
"0",""
"0","#"
