"0",""
"0","attach(Fusion_feuille)"
"2","Les objets suivants sont masqués _par_ .GlobalEnv:

    endtime, starttime

"
"2","L'objet suivant est masqué depuis package:tidyr:

    population

"
"0","#----------------------------------------------------------------------------------------"
"0","# Convertir les colonnes ""starttime"" et ""endtime"" en objets de type POSIXct "
"0","# pour pouvoir effectuer des calculs de durée :"
"0","#---------------------------------------------------------------------------------------"
"0","starttime <- as.POSIXct(starttime)"
"0",""
"0","endtime <- as.POSIXct(endtime)"
"0",""
"0","Fusion_feuille %>% names()"
"1"," [1]"
"1"," ""id""          "
"1"," ""starttime""   "
"1"," ""endtime""     "
"1","
"
"1"," [4]"
"1"," ""enumerator""  "
"1"," ""district""    "
"1"," ""age""         "
"1","
"
"1"," [7]"
"1"," ""group_age""   "
"1"," ""sex""         "
"1"," ""children_num"""
"1","
"
"1","[10]"
"1"," ""intention""   "
"1"," ""destination"" "
"1"," ""traitement""  "
"1","
"
"1","[13]"
"1"," ""population""  "
"1","
"
"0","# Calculer la durée de l'entretien en soustrayant la colonne ""starttime"" de la colonne ""endtime"""
"0","Fusion_feuille %>% "
"0","  mutate(duree =difftime(endtime, starttime, units = ""mins"")) %>% "
"0","  group_by(enumerator) %>% "
"0","  "
"0","  summarise(duree_moyenne = mean(duree, na.rm = TRUE)) %>% "
"0","  "
"0","  flextable()"
