"0",""
"0",""
"0","#---------------------------------------------------------------------------------------"
"0","#               Selection des langues et renommer "
"0","#----------------------------------------------------------------------------------------"
"0","vect_langue = c(""francais"",""wolof"","
"0","              ""diola"",""serere"",""peul"","
"0","              ""mandingue"",""balante"",""bambara"","
"0","              ""autre_langue"")"
"0",""
"0",""
"0",""
"0","data <- projet %>%"
"0","  "
"0","  dplyr::select(starts_with(""q24a_""))"
"0",""
"0","names(data) = vect_langue"
"0",""
"0",""
"0","#-------------------------------------------------------------------------------------------"
"0","#  Regrouper par langue en data1 ..... data9 "
"0","#      i.e  Sommer le nombre de langue parler"
"0","#-------------------------------------------------------------------------------------------"
"0",""
"0","data1 =  data %>%"
"0","filter(francais == 1) %>% "
"0","  dplyr::mutate(francais = ifelse(francais == 1, ""francais""))%>%"
"0","  group_by(francais)%>%  "
"0","  count(name = ""total_langue"")"
"0",""
"0","data2 =  data %>%"
"0","filter(wolof == 1) %>% "
"0","  dplyr::mutate(wolof = ifelse(wolof == 1, ""wolof""))%>%"
"0","  group_by(wolof)%>% "
"0","  count(name = ""total_langue"")"
"0",""
"0","data3 =  data %>%"
"0","filter(diola == 1) %>% "
"0","  dplyr::mutate(diola = ifelse(diola == 1, ""diola""))%>% "
"0","  group_by(diola)%>% "
"0","  count(name = ""total_langue"")"
"0",""
"0","data4 =  data %>%"
"0","filter(serere == 1) %>%  "
"0","  dplyr::mutate(serere = ifelse(serere == 1, ""serere""))%>%"
"0","  group_by(serere)%>%  "
"0","  count(name = ""total_langue"")"
"0",""
"0","data5 =  data %>%"
"0","filter(peul  == 1) %>%  "
"0","  dplyr::mutate(peul  = ifelse(peul  == 1, ""peul""))%>% "
"0","  group_by(peul )%>% "
"0","  count(name = ""total_langue"")"
"0",""
"0","data6 =  data %>%"
"0","filter(mandingue  == 1) %>% "
"0","  dplyr::mutate(mandingue  = ifelse(mandingue  == 1, ""mandingue""))%>% "
"0","  group_by(mandingue)%>% "
"0","  count(name = ""total_langue"")"
"0",""
"0",""
"0","data7 =  data %>%"
"0","filter(balante  == 1) %>% "
"0","  dplyr::mutate(balante  = ifelse(balante == 1, ""balante""))%>% "
"0","  group_by(balante)%>% "
"0","  count(name = ""total_langue"")"
"0",""
"0","data8 =  data %>%"
"0","filter(bambara  == 1) %>%"
"0","  dplyr::mutate(bambara  = ifelse(bambara == 1, ""bambara""))%>% "
"0","  group_by(bambara)%>% "
"0","  count(name = ""total_langue"")"
"0",""
"0","data9 =  data %>%"
"0","filter(autre_langue  == 1) %>% "
"0","  dplyr::mutate(autre_langue  = ifelse(autre_langue == 1, ""autre_langue""))%>%"
"0","  group_by(autre_langue)%>% "
"0","  count(name = ""total_langue"")"
"0",""
"0",""
"0","#----------------------------------------------------------------------------------------------"
"0","#    Fusionner les 10 data"
"0","#-----------------------------------------------------------------------------------------"
"0",""
"0","LANGUE <- bind_rows("
"0","  "
"0","data1 %>% "
"0","  rename(LANGUES = francais),"
"0",""
"0","data2 %>% "
"0","  rename(LANGUES = wolof),"
"0",""
"0","data3 %>% "
"0","  rename(LANGUES = diola),"
"0",""
"0","data4 %>% "
"0","  rename(LANGUES = serere),"
"0",""
"0","data5 %>% "
"0","  rename(LANGUES = peul),"
"0",""
"0","data6 %>% "
"0","  rename(LANGUES = mandingue),"
"0",""
"0","data7 %>% "
"0","  rename(LANGUES = balante),"
"0",""
"0","data8 %>% "
"0","  rename(LANGUES = bambara),"
"0",""
"0","data9 %>% "
"0","  rename(LANGUES = autre_langue)"
"0",")"
"0",""
"0",""
"0","#------------------------------------------------------------------------------------------"
"0","#  Créer un graphique à barres à partir du dataframe avec geom_bar"
"0","#------------------------------------------------------------------------------------------"
"0",""
"0","ggplot( data = LANGUE , aes( x= LANGUES, y = total_langue, fill = LANGUES ))+"
"0","  "
"0","geom_bar( stat = ""identity"")+"
"0","  "
"0","  labs(title = ""GRAPHIQUE DES LANGUES PARLEES"","
"0","       x = ""Langue""  ,"
"0","       y ="""")+"
"0","  "
"0","theme_minimal()+"
"0","  "
"0","coord_polar(start = 0)+"
"0","  "
"0","ylim( -50, 300)+"
"0","  theme("
"0","    plot.title = element_text(color = ""black"", size = 20, face = ""bold"")"
"0","  )"
