"0",""
"0","#---------------------------------------------------------------------------------------"
"0","#   Meme principe comme au niveau de l'age"
"0","#---------------------------------------------------------------------------------------"
"0",""
"0","tableau_recap <- Fusion_feuille %>%"
"0","  "
"0","  group_by(endline_district) %>%"
"0","  "
"0","summarise(age_moyen = mean(endline_age, na.rm = TRUE),"
"0","          "
"0","          nbre_moyen_enfant = mean(endline_children_num, na.rm = TRUE)) %>%"
"0","  "
"0","  mutate(age_moyen = round(age_moyen),"
"0","         "
"0","         nbre_moyen_enfant = round(nbre_moyen_enfant))"
"0",""
"0","tableau_recap %>% "
"0","  flextable()"
